[OperationInfo]
INFO_1=2022-1-24 17:47:35 Start Check
INFO_2="2022-1-24 17:47:38 set camera0 param,TriggerType:1,ShuterTime:1,TriggerDelay:0!"
INFO_3="2022-1-24 17:47:43 Carve image! "
INFO_4="2022-1-24 17:47:44 set camera0 param,TriggerType:1,ShuterTime:1,TriggerDelay:0!"
INFO_5="2022-1-24 17:47:45 Carve image! "
INFO_6="2022-1-24 17:47:45 set camera0 param,TriggerType:1,ShuterTime:1,TriggerDelay:0!"
INFO_7="2022-1-24 17:47:45 Carve image! "
INFO_8="2022-1-24 17:47:49 Carve image! "
INFO_9="2022-1-24 17:47:49 set camera0 param,TriggerType:1,ShuterTime:1,TriggerDelay:0!"
INFO_10="2022-1-24 17:47:50 Carve image! "
INFO_11="2022-1-24 17:47:54 set camera2 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_12="2022-1-24 17:47:55 Carve image! "
INFO_13="2022-1-24 17:47:55 set camera2 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_14="2022-1-24 17:47:56 Carve image! "
INFO_15="2022-1-24 17:47:56 set camera2 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_16="2022-1-24 17:48:0 Carve image! "
INFO_17="2022-1-24 17:48:1 set camera2 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_18="2022-1-24 17:48:1 Carve image! "
INFO_19="2022-1-24 17:48:2 set camera2 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_20="2022-1-24 17:48:2 Carve image! "
INFO_21="2022-1-24 17:48:2 set camera2 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_22="2022-1-24 17:48:3 Carve image! "
INFO_23="2022-1-24 17:48:3 set camera2 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_24="2022-1-24 17:48:4 Carve image! "
INFO_25="2022-1-24 17:48:4 set camera2 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_26="2022-1-24 17:48:5 Carve image! "
INFO_27="2022-1-24 17:48:5 set camera2 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_28="2022-1-24 17:48:6 Carve image! "
INFO_29="2022-1-24 17:48:6 set camera2 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_30="2022-1-24 17:48:7 Carve image! "
INFO_31="2022-1-24 17:48:7 set camera2 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_32="2022-1-24 17:48:7 Carve image! "
INFO_33="2022-1-24 17:48:11 Carve image! "
INFO_34="2022-1-24 17:48:12 set camera4 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
INFO_35="2022-1-24 17:48:12 Carve image! "
INFO_36="2022-1-24 17:48:13 set camera4 param,TriggerType:1,ShuterTime:20,TriggerDelay:0!"
